-------------------------------------------------------------------------------->8
Version: 4.71.0 (225177)
Sha1: 
Started on: 2026/04/27 12:57:22.140
Resources: <HOME>\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\resources
OS: Windows 10 Pro
Edition: Professional
Id: 2009
Build: 26200
BuildLabName: 26100.1.amd64fre.ge_release.240331-1435
File: C:\ProgramData\DockerDesktop\install-log-admin.txt
CommandLine: "C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\Docker Desktop Installer.exe" "install" -package "C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\DockerDesktop.d4w" --confirm --auto-close-and-start-app --relaunch-as-admin
You can send feedback, including this log file, at https://dockr.ly/desktop-feedback
[2026-04-27T12:57:22.275095300Z][Installer][I] Existing installation found: build=222799, version=4.66.1, basePath=C:\Program Files\Docker\Docker
[2026-04-27T12:57:22.286566600Z][ManifestLoader][I] No install path specified, looking for default installation registry key
[2026-04-27T12:57:23.124684400Z][ProcessEnvironmentDetector][I] Launching from base path: False
[2026-04-27T12:57:23.128402600Z][AdminInstallHandler][I] Running admin installation
[2026-04-27T12:57:23.353747500Z][InstallWorkflow][I] Granting ReadAndExecute on C:\ProgramData\DockerDesktop
[2026-04-27T12:57:23.356538500Z][InstallWorkflow][I] Using package: C:\Users\USURIO~2\AppData\Local\Temp\DockerDesktopInstallers\1777294633888887800\DockerDesktop.d4w
[2026-04-27T12:57:23.527898900Z][InstallWorkflow][I] Phase 0: Pre-check
[2026-04-27T12:57:23.530528600Z][InstallWorkflow][I] Extracting manifest
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Manifest found: version=225177, displayVersion=4.71.0
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Checking prerequisites
[2026-04-27T12:57:25.091111700Z][InstallWorkflow][I] Patch installer
[2026-04-27T12:57:25.825498400Z][InstallWorkflow][I] settings from previous installation exist: match the backend mode to that
[2026-04-27T12:57:25.827319200Z][InstallWorkflow][I] backend mode will be set to: wsl-2
[2026-04-27T12:57:25.827319200Z][InstallWorkflow][I] Selected backend mode: wsl-2
[2026-04-27T12:57:25.880130000Z][InstallWorkflow][I] Phase 1: Staging
[2026-04-27T12:57:25.880130000Z][InstallWorkflow][I] Extracting manifest
[2026-04-27T12:57:26.639402400Z][InstallWorkflow][I] Manifest found: version=225177, displayVersion=4.71.0
[2026-04-27T12:57:26.639402400Z][InstallWorkflow][I] Copying files from C:\Program Files\Docker\Docker to C:\Program Files\Docker\Docker.staging
[2026-04-27T12:58:33.061996600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\com.docker.backend.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\com.docker.backend.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\com.docker.backend.exe_"
[2026-04-27T12:58:36.548694200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\com.docker.build.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\com.docker.build.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\com.docker.build.exe_"
[2026-04-27T12:58:38.271435400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\com.docker.diagnose.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\com.docker.diagnose.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\com.docker.diagnose.exe_"
[2026-04-27T12:58:39.702340100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\componentsVersion.json" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\componentsVersion.json.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\componentsVersion.json_"
[2026-04-27T12:58:39.754815600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\Docker desktop.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\Docker desktop.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\Docker desktop.exe_"
[2026-04-27T12:58:40.162742200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\docker-desktop.iso" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\docker-desktop.iso.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\docker-desktop.iso_"
[2026-04-27T12:58:59.231086100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\docker-desktop.iso.sha256" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\docker-desktop.iso.sha256.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\docker-desktop.iso.sha256_"
[2026-04-27T12:58:59.296877500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\dockerd.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\dockerd.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\dockerd.exe_"
[2026-04-27T12:59:01.779557000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\bin\docker-credential-desktop.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\bin\docker-credential-desktop.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\bin\docker-credential-desktop.exe_"
[2026-04-27T12:59:02.279131800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\bin\docker-credential-ecr-login.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\bin\docker-credential-ecr-login.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\bin\docker-credential-ecr-login.exe_"
[2026-04-27T12:59:02.581016700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\bin\docker-credential-wincred.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\bin\docker-credential-wincred.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\bin\docker-credential-wincred.exe_"
[2026-04-27T12:59:02.700142100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\bin\docker.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\bin\docker.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\bin\docker.exe_"
[2026-04-27T12:59:03.712107400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\bin\extension-admin.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\bin\extension-admin.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\bin\extension-admin.exe_"
[2026-04-27T12:59:04.194932200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\bin\hub-tool.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\bin\hub-tool.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\bin\hub-tool.exe_"
[2026-04-27T12:59:04.589952900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\bin\kubectl.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\bin\kubectl.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\bin\kubectl.exe_"
[2026-04-27T12:59:06.147629900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\bin\local-sandboxesd.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\bin\local-sandboxesd.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\bin\local-sandboxesd.exe_"
[2026-04-27T12:59:08.113234400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-agent.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-agent.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-agent.exe_"
[2026-04-27T12:59:10.619284900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-ai.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-ai.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-ai.exe_"
[2026-04-27T12:59:11.482438900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-buildx.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-buildx.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-buildx.exe_"
[2026-04-27T12:59:13.416457200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-compose.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-compose.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-compose.exe_"
[2026-04-27T12:59:14.257775700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-debug.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-debug.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-debug.exe_"
[2026-04-27T12:59:14.803181800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-desktop.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-desktop.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-desktop.exe_"
[2026-04-27T12:59:15.309827600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-dhi.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-dhi.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-dhi.exe_"
[2026-04-27T12:59:15.777660800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-extension.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-extension.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-extension.exe_"
[2026-04-27T12:59:16.311998800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-init.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-init.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-init.exe_"
[2026-04-27T12:59:16.787957600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-mcp.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-mcp.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-mcp.exe_"
[2026-04-27T12:59:18.000264300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-model.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-model.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-model.exe_"
[2026-04-27T12:59:18.738120900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-offload.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-offload.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-offload.exe_"
[2026-04-27T12:59:20.169949000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-pass.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-pass.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-pass.exe_"
[2026-04-27T12:59:20.622920000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-sandbox.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-sandbox.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-sandbox.exe_"
[2026-04-27T12:59:21.486547700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-sbom.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-sbom.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-sbom.exe_"
[2026-04-27T12:59:22.032436000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-scout.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\cli-plugins\docker-scout.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\cli-plugins\docker-scout.exe_"
[2026-04-27T12:59:27.026550100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\com.docker.llama-server.digest" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\com.docker.llama-server.digest.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\com.docker.llama-server.digest_"
[2026-04-27T12:59:27.076791600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\com.docker.llama-server.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\com.docker.llama-server.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\com.docker.llama-server.exe_"
[2026-04-27T12:59:27.307234400Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\com.docker.nv-gpu-info.exe" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\com.docker.nv-gpu-info.exe.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\com.docker.nv-gpu-info.exe_"
[2026-04-27T12:59:27.358735200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-base.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-base.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-base.dll_"
[2026-04-27T12:59:27.426933500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-alderlake.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-cpu-alderlake.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-alderlake.dll_"
[2026-04-27T12:59:27.501185900Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-haswell.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-cpu-haswell.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-haswell.dll_"
[2026-04-27T12:59:27.574275800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-icelake.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-cpu-icelake.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-icelake.dll_"
[2026-04-27T12:59:27.652326800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-sandybridge.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-cpu-sandybridge.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-sandybridge.dll_"
[2026-04-27T12:59:27.724186200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-sapphirerapids.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-cpu-sapphirerapids.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-sapphirerapids.dll_"
[2026-04-27T12:59:27.808149800Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-skylakex.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-cpu-skylakex.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-skylakex.dll_"
[2026-04-27T12:59:27.883925000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-sse42.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-cpu-sse42.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-sse42.dll_"
[2026-04-27T12:59:27.955406600Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-x64.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml-cpu-x64.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml-cpu-x64.dll_"
[2026-04-27T12:59:28.023273300Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\ggml.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\ggml.dll_"
[2026-04-27T12:59:28.077695200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\llama.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\llama.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\llama.dll_"
[2026-04-27T12:59:28.221326000Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\mtmd.dll" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\model-runner\bin\mtmd.dll.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\model-runner\bin\mtmd.dll_"
[2026-04-27T12:59:28.289878500Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\wsl\docker-wsl-cli.iso" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\wsl\docker-wsl-cli.iso.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\wsl\docker-wsl-cli.iso_"
[2026-04-27T12:59:47.610263200Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\wsl\docker-wsl-cli.iso.sha256" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\wsl\docker-wsl-cli.iso.sha256.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\wsl\docker-wsl-cli.iso.sha256_"
[2026-04-27T12:59:47.678973100Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\wsl\ext4.vhdx" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\wsl\ext4.vhdx.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\wsl\ext4.vhdx_"
[2026-04-27T12:59:50.167976700Z][PatchStep][I] Running C:\Program Files\Docker\Docker.staging\courgette64.exe -applybsdiff -nologfile "C:\Program Files\Docker\Docker.staging\resources\wsl\wsl-data.tar" "<HOME>\AppData\Local\Temp\DockerDesktop\imdpuuly0vk\resources\wsl\wsl-data.tar.bsdiff" "C:\Program Files\Docker\Docker.staging\resources\wsl\wsl-data.tar_"
[2026-04-27T12:59:50.331287900Z][InstallWorkflow][I] Phase 1b: Teardown
[2026-04-27T12:59:50.337318200Z][InstallWorkflow][I] Uninstalling previous version in update mode
[2026-04-27T12:59:50.361594500Z][UninstallWorkflow][I] Running before update actions
[2026-04-27T12:59:50.361594500Z][UninstallWorkflow][I] Proceeding with Docker.Installer.ExecAction
[2026-04-27T12:59:50.366610400Z][UninstallWorkflow-ExecAction][I] Running: C:\Program Files\Docker\Docker.staging\InstallerCli.exe -k -p with timeout=60000
[2026-04-27T12:59:52.122034600Z][UninstallWorkflow][I] Done with Docker.Installer.ExecAction
[2026-04-27T12:59:52.123039600Z][UninstallWorkflow][I] Proceeding with installed components
[2026-04-27T12:59:52.123039600Z][UninstallWorkflow][I] Proceeding with Docker.Installer.ExecAction
[2026-04-27T12:59:52.125047800Z][UninstallWorkflow][I] Proceeding with Docker.Installer.PathAction
[2026-04-27T12:59:52.170174500Z][UninstallWorkflow][I] Proceeding with Docker.Installer.AutoStartAction
[2026-04-27T12:59:52.172181900Z][UninstallWorkflow][I] Proceeding with Docker.Installer.ShortcutAction
[2026-04-27T12:59:52.172687900Z][UninstallWorkflow][I] Proceeding with Docker.Installer.ShortcutAction
[2026-04-27T12:59:52.175572800Z][UninstallWorkflow][I] Proceeding with Docker.Installer.ServiceAction
[2026-04-27T12:59:52.182748300Z][UninstallWorkflow][I] Proceeding with Docker.Installer.EnableFeaturesAction
[2026-04-27T12:59:52.182748300Z][UninstallWorkflow][I] Proceeding with Docker.Installer.EnableFeaturesAction
[2026-04-27T12:59:52.182748300Z][UninstallWorkflow][I] Proceeding with Docker.Installer.EnableFeaturesAction
[2026-04-27T12:59:52.182748300Z][UninstallWorkflow][I] Proceeding with Docker.Installer.AddToGroupAction
[2026-04-27T12:59:52.182748300Z][UninstallWorkflow][I] Proceeding with Docker.Installer.CreateGroupAction
[2026-04-27T12:59:52.182748300Z][UninstallWorkflow][I] Uninstalled finished
[2026-04-27T12:59:52.182748300Z][InstallWorkflow][I] Phase 2: Backup (file-by-file move)
[2026-04-27T12:59:52.366207600Z][InstallWorkflow][I] Moved 187 file(s) from 'C:\Program Files\Docker\Docker' to 'C:\Program Files\Docker\Docker.backup'
[2026-04-27T12:59:52.390922200Z][InstallWorkflow][I] Phase 3: Activation (file-by-file move)
[2026-04-27T12:59:52.588871000Z][InstallWorkflow][I] Moved 190 file(s) from 'C:\Program Files\Docker\Docker.staging' to 'C:\Program Files\Docker\Docker'
[2026-04-27T12:59:52.607453700Z][InstallWorkflow][I] Phase 4: Components
[2026-04-27T12:59:52.636076600Z][InstallWorkflow][I] Deploying component Docker.Installer.CreateGroupAction
[2026-04-27T12:59:52.843231700Z][InstallWorkflow][I] Deploying component Docker.Installer.AddToGroupAction
[2026-04-27T12:59:52.854239200Z][InstallWorkflow][I] Deploying component Docker.Installer.EnableFeaturesAction
[2026-04-27T12:59:52.855338300Z][InstallWorkflow-EnableFeaturesAction][I] Required features: VirtualMachinePlatform, Microsoft-Windows-Subsystem-Linux
[2026-04-27T12:59:54.021977700Z][InstallWorkflow-EnableFeaturesAction][I] All features are already installed.
[2026-04-27T12:59:54.021977700Z][InstallWorkflow][I] Deploying component Docker.Installer.ServiceAction
[2026-04-27T12:59:54.026796400Z][InstallWorkflow-ServiceAction][I] Removing service
[2026-04-27T12:59:54.028943700Z][InstallWorkflow-ServiceAction][I] Creating service
[2026-04-27T12:59:54.032961100Z][InstallWorkflow][I] Deploying component Docker.Installer.ShortcutAction
[2026-04-27T12:59:54.073522600Z][InstallWorkflow-ShortcutAction][I] Creating shortcut: C:\ProgramData\Microsoft\Windows\Start Menu\Docker Desktop.lnk/Docker Desktop
[2026-04-27T12:59:54.120583600Z][InstallWorkflow][I] Deploying component Docker.Installer.ShortcutAction
